store_id,store_type,assortment,date,day,actual_sales,forecast,forecast_low,forecast_high,lstm_forecast
1099,a,c,2015-07-14,11,9084.0,10267.48,9460.12,11128.1,9717.61
1099,a,c,2015-07-15,12,8880.0,9574.14,8889.44,10330.74,9404.22
1099,a,c,2015-07-16,13,8975.0,8787.81,8100.04,9523.06,9212.89
1099,a,c,2015-07-17,14,10059.0,9151.27,8559.3,9783.92,10507.33
1099,a,c,2015-07-18,15,8279.0,7943.26,7378.87,8487.19,7777.16
1099,a,c,2015-07-19,16,8279.0,7770.8,7208.65,8301.24,6913.8
1099,a,c,2015-07-20,17,8189.0,6515.77,6083.07,6942.32,6542.41
1099,a,c,2015-07-21,18,6779.0,5917.08,5422.22,6370.96,5800.08
1099,a,c,2015-07-22,19,6326.0,6198.86,5711.11,6651.63,6001.36
1099,a,c,2015-07-23,20,7380.0,6282.04,5828.37,6744.64,6188.8
1099,a,c,2015-07-24,21,8154.0,6372.08,5877.59,6888.58,6420.86
1099,a,c,2015-07-25,22,7955.0,7983.17,7403.37,8576.41,7189.91
1099,a,c,2015-07-26,23,7955.0,7984.98,7424.35,8559.08,6916.72
1099,a,c,2015-07-27,24,14839.0,12695.88,11993.18,13555.18,12571.23
1099,a,c,2015-07-28,25,10376.0,9758.82,9013.21,10559.02,9963.2
1099,a,c,2015-07-29,26,10449.0,9775.21,9105.22,10513.63,9539.04
1099,a,c,2015-07-30,27,10141.0,9605.06,8873.82,10419.29,9044.43
1099,a,c,2015-07-31,28,11202.0,11016.47,10275.02,11839.42,13012.55
